 0.256968 0.466313 0.631363 0.758237 0.852698 0.919893 0.964325 0.989904 1 0.997503 0.984884 0.964243 0.937361 0.905739 0.870638 0.833112 0.794032 0.75412 0.713963 0.674039 0.634728 0.596329 0.559075 0.52314 0.488649 0.455689 0.424312 0.394544 0.366388 0.339829
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 12.7527 21.7706 26.1713 3.17854 18.8858 23.1003 4.5014 8.2439 1.81506 0.7742 0.404387 0.861492 0.58975 1.18727 0.678897 0.459685 0.371525 0.229106 0.313401 0.209423 0.234668 0.63575 0.171925 0.135092 0.301448 0.0559407 0.129695 0.0646068 0.0311865 0.329917
 12.7527 21.9346 26.829 3.31334 19.9211 24.6833 4.86956 9.00101 1.99512 0.844779 0.438782 0.937496 0.641993 1.29224 0.738421 0.499488 0.403608 0.249312 0.342155 0.229586 0.25849 0.705035 0.192191 0.152078 0.341594 0.0638589 0.149089 0.0746888 0.0362775 0.420458
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 59.5342 24.9453 13.6501 54.3566 31.5177 35.3193 12.0009 23.2513 12.6073 5.37569 7.6097 10.6689 16.4568 7.11561 18.3916 5.66903 6.81509 11.8575 19.9816 7.20297 32.4021 12.1146 12.809 39.2451 12.0543 9.0039 11.2986 6.94408 9.5053 9.94516 12.3766 18.1424 7.54615 9.2785 3.71094 6.24108 12.7156 48.5985 22.2724 96.261 66.8085 9.58394 67.0794
#_Spawners per recruitment (starting at 1977)
 172.007 161.771 157.119 151.35 147.114 144.451 146.319 153.08 162.487 172.823 177.751 177.942 173.017 164.918 155.102 144.705 134.257 122.846 112.778 105.148 99.3575 94.7251 90.7993 87.7116 84.9684 84.796 85.9993 87.604 89.5634 92.3538 94.9745 95.7446 94.917 92.8841 90.2389 86.8257 83.3422 80.4878 78.7337 77.1582 76.0187 76.2089
