#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.924273 1.2497 1.5508 1.77137 1.91957 2.0139 2.11101 2.1914 2.23775 2.33037 2.43258 2.53152 2.61109 2.68387 2.76082 2.82303 2.88051 2.93548 2.99635 3.04911 3.09899 3.13726 3.17 3.19483 3.21404 3.22655 3.23387 3.2375 3.24349 3.26
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.924273 1.2497 1.5508 1.77137 1.91957 2.0139 2.11101 2.1914 2.23775 2.33037 2.43258 2.53152 2.61109 2.68387 2.76082 2.82303 2.88051 2.93548 2.99635 3.04911 3.09899 3.13726 3.17 3.19483 3.21404 3.22655 3.23387 3.2375 3.24349 3.26
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0355567 0.291704 0.821447 0.980913 0.998261 0.999844 0.999986 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.193153 0.460617 0.690518 0.855994 0.956178 1 0.999354 0.966027 0.910381 0.840914 0.764253 0.685341 0.607705 0.533728 0.464903 0.402054 0.345511 0.295265 0.25107 0.212537 0.179192 0.150527 0.126025 0.105191 0.0875544 0.072687 0.0602003 0.0497483 0.0410264 0.0337687
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0823743 0.18538 0.365839 0.593895 0.787563 0.903828 0.959717 0.983712 0.993511 0.99743 0.998985 0.999599 0.999842 0.999938 0.999975 0.99999 0.999996 0.999998 0.999999 1 1 1 1 1 1 1 1 1 1 1
 0.0950952 0.239808 0.390334 0.531084 0.654992 0.759151 0.842951 0.907086 0.952986 0.982459 0.997469 1 0.991961 0.97514 0.951172 0.921524 0.887499 0.850233 0.810709 0.769766 0.728112 0.686337 0.644925 0.60427 0.564682 0.526403 0.489615 0.454448 0.420988 0.389286
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 12.6603 6.73181 9.54573 13.6264 11.7377 40.6186 5.14767 13.7873 2.38443 1.49054 0.321763 1.17021 0.471853 1.40232 0.85648 0.52822 0.414798 0.260591 0.421297 0.225236 0.324262 0.837576 0.255048 0.179894 0.4584 0.097536 0.195389 0.10337 0.0416161 0.628024
 12.6603 6.78507 9.7902 14.4748 12.8226 45.2299 5.83874 15.9233 2.8 1.7536 0.373969 1.35898 0.548551 1.63385 0.997769 0.613143 0.479784 0.301377 0.48852 0.262122 0.378844 0.985056 0.302305 0.214308 0.548571 0.117588 0.237322 0.126194 0.0511278 0.826054
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 26.028 62.0294 23.5894 17.4455 57.8476 38.0658 7.80715 17.8597 18.8702 4.90915 7.18638 11.1587 18.0523 4.91274 25.1654 7.04101 6.0002 12.7927 20.7647 8.8689 35.6456 11.9784 14.4995 40.517 13.3762 7.95171 12.7394 6.75936 9.24756 10.1207 14.0269 19.4774 5.54108 11.6633 2.74468 11.0778 15.2544 74.8795 23.7253 159.581 39.5558 39.4363 23.8513
#_Spawners per recruitment (starting at 1977)
 212.575 201.067 194.611 187.14 180.731 175.117 174.154 178.836 187.692 198.883 204.874 206.456 203.026 195.994 186.465 175.661 164.507 152.073 140.961 129.001 125.632 123.012 121.006 115.501 113.393 114.076 113.98 115.552 116.95 117.409 119.157 120.608 115.779 112.673 104.567 98.9741 95.4798 93.8779 92.0149 88.7841 89.9331 90.8386
