 1.31226 1.66455 1.98712 2.25871 2.46804 2.61822 2.74431 2.87527 3.01617 3.16649 3.32769 3.50048 3.68076 3.86192 4.03818 4.20786 4.37293 4.53747 4.70443 4.8762 5.05451 5.2402 5.43288 5.6288 5.82202 6.01221 6.19753 6.37424 6.53819 6.68527
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.14738 1.42808 1.62188 1.76014 1.86795 1.95252 2.02961 2.10999 2.18978 2.27646 2.36912 2.45829 2.53796 2.6085 2.67485 2.73999 2.8068 2.87559 2.94505 3.01327 3.07837 3.1368 3.18755 3.2263 3.25006 3.25963 3.25484 3.23924 3.21849 3.19215
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.14738 1.42808 1.62188 1.76014 1.86795 1.95252 2.02961 2.10999 2.18978 2.27646 2.36912 2.45829 2.53796 2.6085 2.67485 2.73999 2.8068 2.87559 2.94505 3.01327 3.07837 3.1368 3.18755 3.2263 3.25006 3.25963 3.25484 3.23924 3.21849 3.19215
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0273557 0.491762 0.970835 0.999128 0.999975 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.243612 0.496296 0.697368 0.841656 0.93458 0.98448 1 0.989078 0.958584 0.914247 0.860719 0.801688 0.740017 0.677875 0.616864 0.558125 0.502434 0.45028 0.401932 0.357493 0.316941 0.280166 0.246998 0.217226 0.190614 0.166916 0.145886 0.127279 0.110863 0.0964161
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0828362 0.33994 0.745983 0.943649 0.989636 0.998167 0.999678 0.999944 0.99999 0.999998 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.045396 0.166687 0.326091 0.492973 0.647087 0.776783 0.876719 0.94585 0.985859 1 0.992275 0.966888 0.927889 0.878972 0.823365 0.763793 0.702488 0.64122 0.581349 0.523879 0.46951 0.418698 0.371699 0.328612 0.289417 0.254005 0.222205 0.193803 0.16856 0.146223
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 11.0581 5.85534 16.6976 7.67253 12.4732 29.5789 3.08204 9.42617 1.55502 0.932738 0.310695 0.858569 0.400076 1.11289 0.590512 0.421499 0.302611 0.212763 0.269124 0.195234 0.182516 0.576665 0.137843 0.126224 0.261585 0.0562093 0.109208 0.0630681 0.0253158 0.324491
 11.0581 5.90949 17.2657 8.17354 13.516 32.5874 3.45405 10.7047 1.78608 1.06339 0.352301 0.983721 0.461632 1.29133 0.687009 0.490433 0.352734 0.249289 0.317679 0.232317 0.219129 0.700497 0.169383 0.156497 0.327224 0.071063 0.139293 0.0810532 0.0328423 0.442937
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 22.7309 51.0776 16.8227 15.2098 59.3461 32.9973 8.94367 17.0849 12.943 4.11899 4.98902 9.78041 10.8519 5.42873 17.3957 6.7708 5.33551 11.2569 16.519 7.17177 28.1108 11.4434 10.5008 36.7453 9.75391 8.79559 10.2304 6.83321 8.22986 9.70363 11.4199 17.8752 5.31616 9.49117 2.89242 7.55503 10.8546 54.9768 15.013 121.115 43.3947 22.7877 42.205
#_Spawners per recruitment (starting at 1977)
 157.573 149.772 146.824 142.677 139.21 136.06 136.68 141.887 150.334 161.114 167.231 169.905 167.956 162.392 154.237 144.692 134.399 122.69 111.77 102.755 98.1428 93.6612 91.7344 85.8238 82.2324 83.56 83.3935 84.65 84.2084 86.29 87.2529 88.4092 85.675 83.1519 76.341 70.9345 68.269 67.3269 67.3688 64.0842 65.2314 65.0481
