0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
0.947769065856708 1.32859898887807 1.70837369093396 2.0050263114024 2.23123800846788 2.39020140070168 2.51551298006635 2.6140609648013 2.70684237473337 2.76900836271655 2.83850063111094 2.89447870213197 2.92769078429815 2.98696093025076 3.02235629412002 3.03924730249196 3.07358865443394 3.11379692058788 3.15243176916815 3.16847763813925 3.19643214644736 3.22077325796026 3.25107511920083 3.26493524618356 3.28776542798823 3.29015896266488 3.30194585616 3.30171579978727 3.30817130791761 3.31173403004717
1.02125961935225 1.58350966026475 2.18411482168046 2.38333674842954 2.44952912242868 2.58134090846765 2.67009362695663 2.84483236394348 2.92693440786138 2.94981546159501 2.94412050370863 3.00999822054151 3.00682937521718 3.08549957003998 3.11609328508681 3.08233340235246 3.12493363379319 3.15629113069755 3.21337094750653 3.17336284247004 3.11367441671777 3.0588929212708 3.04694779849465 3.02136215556489 3.02989463669074 3.03966907936904 3.08772036904425 3.04573053105617 3.02660340740343 2.98786091619018
0.956652564270979 1.39771134831926 1.9786545366411 2.44990983951533 2.65352361894862 2.72374758372705 2.7278012746833 2.88117173712331 2.98374700746066 3.02628326077814 3.01588848382 2.9827292603328 2.87193214233944 2.99092527757102 3.09406896660234 3.11993121544211 3.1721141275971 3.175813478854 3.22464953322219 3.22185282737411 3.24198220261476 3.27063954395964 3.25595643191749 3.22414851694448 3.19192380602191 3.09477445945177 3.10783381151554 3.10460699537443 3.13691782096234 3.1567658588098
0.969530277986323 1.34589507168846 1.77270000419636 2.22247649504628 2.55220253560056 2.73327071647655 2.84321265991542 2.89492619531816 3.0137372930512 2.99253300308452 3.10489240164349 3.09010817686365 2.97438727393545 2.99134637410547 3.05620711922405 3.15290128761048 3.21342995982096 3.21241804077374 3.18133610717323 3.16789390577809 3.20363778641022 3.25610090960614 3.25453786578326 3.24023209562511 3.26637058300705 3.22037719023458 3.21589451829826 3.20635873125346 3.20265011375655 3.14824615358435
1.02106093217198 1.48032154572345 1.81860433903798 2.0665160274615 2.3992141406672 2.66688885437947 2.81504507488302 2.9019753195924 3.01189098731752 3.13199245215424 3.19205250100927 3.17534139655839 3.15559337310952 3.19549639265153 3.15086990476408 3.14572457601651 3.15532495562434 3.15834404166563 3.28027806838406 3.24959337699385 3.26929052916647 3.25788957799397 3.27316175238609 3.28353391319604 3.34672925450663 3.32115898865939 3.3105506144168 3.32414192016226 3.35231200236929 3.38681070128777
0.955842730829664 1.38944058681935 1.79600765875345 2.05527427121006 2.24283203017842 2.5331331112445 2.76678682920552 2.82500768386963 2.86947165404981 2.92653408659722 3.00518571977546 3.11981893543277 3.11627336297287 3.21320100008492 3.1952526027014 3.23713288946639 3.281464153721 3.23568327096232 3.33667280216516 3.33431393957026 3.32795926051358 3.35820148616031 3.39429225833591 3.37312279771615 3.39996448715599 3.33707916610272 3.30932422789318 3.31515512776041 3.32790254288323 3.37629229098171
0.956650383578104 1.4163433643408 2.00870016194366 2.28611108482258 2.46040476171893 2.68105545111142 2.88128087797579 2.92766582163251 2.99525311617455 3.04324747138741 3.04391279920738 3.09950411726357 3.17049963728191 3.12262706339735 3.11956639020016 3.10886319701838 3.19115782151892 3.1225328695901 3.14809913888372 3.16121110575323 3.19418918994715 3.25430203439558 3.28021464867622 3.35389484040621 3.37794071083031 3.40703932077549 3.38160956798513 3.34090307025456 3.27560771324463 3.20895690804069
0.936402807510723 1.30957185136997 1.84618667778627 2.37935060622857 2.57289839209161 2.76360654333246 2.93842808677068 2.93866314827939 3.07533409643213 3.07141799099538 3.10673982296482 3.17510427545648 3.23447934013823 3.21348454272207 3.25837802823205 3.26539232595057 3.28243762414687 3.25109094772647 3.20992680721672 3.16847173987121 3.16770389359306 3.12516220369646 3.18726355742865 3.23622145127317 3.27948795024606 3.2722265396021 3.27379672093558 3.26242075695848 3.24822910731092 3.25383761260714
0.965160083515182 1.38321713345118 1.83734972580662 2.32038011142016 2.45982631561028 2.61828592885954 2.73403274337347 2.82004123533623 2.92330397777553 2.94986461737996 3.03750051841394 3.09452046450453 3.13010620214108 3.17157806429613 3.18769152299187 3.21517099130094 3.25050093330646 3.28077138342993 3.18517130788732 3.12413781056504 3.15390827001296 3.16384211363723 3.21623452093811 3.2310378426975 3.22966856287422 3.23336844286274 3.23776243455838 3.2425726443536 3.20707772887728 3.2218999664055
0.978035554927856 1.41029542054432 1.74968343966913 2.107351153546 2.39272991346189 2.54285112291614 2.62489004201965 2.68916408392652 2.79555958250834 2.87466269166532 2.95870730056021 3.03331660602178 3.14028102453765 3.22103675697183 3.18814051186086 3.17765997127347 3.19854798153202 3.22516133385488 3.2145963446126 3.16246603555761 3.18628704684369 3.22357659357979 3.27783186776584 3.30322870526175 3.31289788338659 3.28964157733661 3.28080575843215 3.28543413364728 3.24208696348707 3.21401733195892
0.985963494212485 1.43340103063302 1.82617779876657 2.1843562125299 2.45163889592049 2.61467736767054 2.74371318563434 2.81091925482202 2.87020021487667 2.87913599983307 3.01873007565959 3.11072933713492 3.14711710992112 3.1948291623271 3.20874957913682 3.21250224377065 3.24609883206842 3.26196301246168 3.2853779079343 3.30240953012086 3.35005401147446 3.39060416599895 3.41902038046794 3.41526147440517 3.47250677725172 3.41329648657848 3.360081403482 3.3504465570903 3.30694162191838 3.26961122180879
0.997934978808343 1.39073674252959 1.78962786085425 2.12079664572944 2.31446504438895 2.39083466578058 2.53703164223774 2.64490777285089 2.78051518012437 2.81869837619872 2.87886310883372 2.99234086380708 3.03564582975289 3.05888115058935 3.13288908247982 3.13066834707304 3.19752877879139 3.17623215482448 3.13557033173301 3.11345373812583 3.14003793715126 3.22445200407498 3.25050083757579 3.29370585128996 3.39286740157175 3.41780964898805 3.38350055966609 3.36492262972582 3.34904084772646 3.33956859961268
0.983571883127441 1.38088182269485 1.7464110396114 2.10664665680709 2.40392374274359 2.50751904314944 2.56109172480217 2.60819738927148 2.67294508612706 2.68205082834871 2.75711133990161 2.98061949332583 3.02964783534601 3.0466855702782 3.08865195673603 3.06849803007739 3.12137231485213 3.1586973160724 3.16980746570849 3.1700934679491 3.21687599084751 3.2801821795944 3.2902992868472 3.30688084600021 3.38116148920012 3.42817385301112 3.40801612949556 3.34648123611875 3.29476473983477 3.25302075629962
