1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.17223980040544 1.51958351367461 1.83133353192183 2.07746475768377 2.2671137734095 2.41531131788283 2.53464496669837 2.63589296975041 2.72531388639073 2.80458811467639 2.8734788495005 2.93244822209338 2.98295745603696 3.02722966142771 3.06635416920847 3.10110383312665 3.13298636357693 3.1623719507872 3.18892018615108 3.21139284018943 3.22967110996013 3.2440171228588 3.25513650460822 3.26373971499825 3.27039644382856 3.2755722118811 3.27961184737328 3.28279346900218 3.28535217427622 3.28746924202054
1.25003864941556 1.72126382939842 2.14438298105288 2.4115656526088 2.57093840772577 2.68968404899413 2.79321711309071 2.88368409092963 2.95727699919677 3.01352748052955 3.05776863734783 3.09524371120472 3.12980573270223 3.16241638732575 3.19232949055722 3.21783298858829 3.23825417201914 3.25386376581968 3.26564128183446 3.27445743721891 3.2810880186746 3.28610065259282 3.28990933120528 3.29281525229047 3.29504323235131 3.29675450564973 3.29807128710405 3.29908513099735 3.29986653288577 3.30046910763081
1.23685027639248 1.69837942194203 2.14291125884964 2.46038576606633 2.64614200154219 2.76295834445538 2.8519127226382 2.92719631826058 2.98880556150074 3.0342344296418 3.06767877143012 3.09531402566763 3.12243370117763 3.15144480817465 3.18133160589941 3.208718493235 3.23145570804493 3.24899169300842 3.26225961094574 3.27212853800767 3.27949101153106 3.28500498220921 3.28915238500897 3.29228596984429 3.29466763344072 3.29648330134908 3.29787271183475 3.29893815899753 3.29975692815234 3.30038696613072
1.20832472164536 1.61876952147073 2.02115557837686 2.33874061461215 2.56707491610666 2.73348218737018 2.85639739378909 2.94681426483702 3.01397075639681 3.06329654145253 3.09965215345763 3.12815073061507 3.15314075270948 3.17724548147353 3.20101019795315 3.22269731698189 3.24095717002509 3.25533136788028 3.26645245946934 3.27489431136277 3.28131344224413 3.28620856102238 3.2899468635767 3.2928089397825 3.29500885339366 3.29670267528943 3.29801045307678 3.29902172631778 3.29980498003982 3.30041226096275
1.19520444741199 1.5872357368729 1.94756406657984 2.22675672226535 2.45987428424087 2.66229476042534 2.82313976384639 2.93904896288989 3.02225839948479 3.08316152823734 3.12754678410584 3.16048977890508 3.18602873873627 3.20723382834128 3.22579318908311 3.24174498393599 3.2549708060253 3.2655061911104 3.27381824115946 3.28023176478461 3.2851794410033 3.28900528686844 3.29196753581175 3.29426570004014 3.29605545555655 3.29745214548156 3.29854470754979 3.29940067938037 3.30007228734011 3.30059973483296
1.19655485027834 1.5848853480239 1.92580003164665 2.16467616178199 2.36501441772214 2.56298629552249 2.73947634672906 2.86845303772819 2.96083942117645 3.03305454850059 3.09128904575773 3.13818535008072 3.1752620990968 3.20418352362418 3.2270046777557 3.24486457809548 3.25864858461932 3.26907081662567 3.27697108045781 3.28289113551879 3.28735606746414 3.29074920861279 3.29334285967017 3.29533512321548 3.29687639356513 3.29807653376758 3.29901527518509 3.29975254969521 3.30033354626918 3.30079254299433
1.23753298829871 1.69152470777755 2.07284345484845 2.30815077140078 2.49430650373211 2.67146596812909 2.82546127938621 2.93482341457257 3.01242863260692 3.07293423061858 3.12180671712239 3.16145505237629 3.1928626119912 3.21734745657247 3.23657527670762 3.25168802508862 3.26349575017904 3.27258956944603 3.27958643785841 3.28489633795392 3.28893171137515 3.29200572421321 3.29435074547302 3.29614438020575 3.29752290087915 3.29858934473026 3.29941886386989 3.3000676355516 3.30057752344205 3.30097997414493
1.23699770187468 1.68811533170616 2.10097067287667 2.39219062798385 2.57760014097149 2.72654548351166 2.85570521725922 2.95298639728012 3.02686041718275 3.08647414155805 3.13555578808422 3.17521674639912 3.20588608570592 3.22892538367857 3.24630641232936 3.25950170606729 3.26958470528463 3.27726941483043 3.28316078013349 3.28763385090417 3.29104017071935 3.29363865253617 3.29562162786962 3.29713716794871 3.29830015237922 3.2991979700451 3.2998949637662 3.30043935564397 3.3008669853289 3.30120462102327
1.23821007631642 1.67754200656191 2.06692632900748 2.34428303738478 2.50299230618363 2.62057908820834 2.73015434100573 2.82827894440755 2.91662998103339 2.99634137402 3.06718411157464 3.12640239657208 3.17232554404625 3.206345101475 3.23137088096031 3.24975010450529 3.26336097187456 3.27342873828966 3.28091198605219 3.28642361232437 3.29048467510492 3.29347616920591 3.29568084776536 3.29730949684066 3.29851964492142 3.2994263248429 3.30011158059742 3.3006342810807 3.3010364976772 3.30134850560321
1.23292256957417 1.64983989158684 1.97536008605869 2.21120535691056 2.38198495280671 2.51202227278013 2.62275027690959 2.72406256382365 2.82017241572858 2.91201948407319 2.99842383703504 3.07352303364567 3.13342501119603 3.17832835900586 3.211419316217 3.23565797267048 3.25359365941354 3.2668405798066 3.27663724846789 3.28375805938388 3.28889598535193 3.29258012685055 3.29521514783491 3.29710296265143 3.29846328697483 3.29945284612682 3.30018012160043 3.3007205278273 3.3011264026358 3.30143433784677
1.24153079425439 1.68510452624623 2.02988974291542 2.26801615193222 2.44699035935534 2.58248629597142 2.68954923157454 2.78040580303488 2.86005372834874 2.93541646272909 3.00928424076355 3.07629653689502 3.1316697681083 3.17440064959517 3.20688800789199 3.23144737036321 3.25016639607789 3.26432243186365 3.27495753150953 3.2827256430384 3.28832429232393 3.29230642558491 3.29512440109841 3.29711737349795 3.29853340762705 3.29954877850777 3.30028415241004 3.30082260317686 3.30122120118088 3.30151933526199
1.22107492862479 1.63739181950333 1.98036078411908 2.20854206020271 2.35891749502285 2.46246899260668 2.54873848533519 2.63515970426457 2.71956734424006 2.80431100752877 2.89175326462283 2.97569996941124 3.04924383822302 3.10920136589085 3.15645570100109 3.19328436508047 3.22201467060705 3.24414130990713 3.26098047819565 3.27329507678692 3.28210771640029 3.288276656567 3.29254490029078 3.29548321695916 3.29750778675288 3.29891181324447 3.29989418930153 3.3005889542646 3.30108592589455 3.30144544442183
1.19990631418595 1.60114143477168 1.95347222376031 2.2111383057476 2.39865708703055 2.51571765238884 2.58347810987083 2.63514075846879 2.68746117315634 2.75083421997208 2.82943717792974 2.9136486741568 2.99132456619293 3.05791166944064 3.11257429359863 3.1569454119471 3.19311902103011 3.22224703421967 3.24522566054423 3.26235479021833 3.27471056115755 3.28334861274581 3.28928719311234 3.29333821266681 3.29610003683019 3.29799051150322 3.29929345267409 3.30019925346936 3.30083508481287 3.30128592037206
