 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.11126e-05 0.655717 0.999997 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.0888985 0.318993 0.578767 0.794277 0.935403 1 1 0.952298 0.873641 0.778224 0.676908 0.577312 0.484304 0.400604 0.327376 0.264724 0.212085 0.168523 0.132931 0.104168 0.0811463 0.0628731 0.0484766 0.0372093 0.0284434 0.0216602 0.016437 0.0124327 0.00937555 0.00705022
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0148523 0.694286 0.997085 0.999981 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.0345792 0.179737 0.400017 0.629066 0.817845 0.942697 1 0.998216 0.951224 0.873844 0.779319 0.678219 0.578231 0.484432 0.399774 0.325606 0.262155 0.208923 0.164989 0.129233 0.100481 0.0776047 0.0595723 0.0454755 0.0345371 0.0261062 0.0196474 0.0147269 0.0109972 0.00818327
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 11.872 22.3608 23.2193 3.00756 20.7029 19.683 5.59712 7.09418 2.26574 0.392311 0.511882 0.778186 0.548512 1.07772 0.65856 0.429606 0.354701 0.213754 0.296474 0.185876 0.230287 0.544222 0.186533 0.112822 0.283656 0.0501433 0.112682 0.0612699 0.030452 0.289948
 11.872 22.5604 23.641 3.10147 21.6316 20.8178 5.9851 7.65286 2.46351 0.431554 0.563132 0.84951 0.60038 1.18352 0.727767 0.479376 0.399889 0.243089 0.339925 0.21516 0.269634 0.642853 0.222066 0.135924 0.346043 0.0616849 0.139815 0.07682 0.0385269 0.424901
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 25.5626 45.7448 15.3675 43.2718 35.418 41.1858 9.87095 22.5159 12.4683 5.43475 6.64107 10.3492 13.385 7.36647 15.0947 5.46124 6.9296 11.6788 17.9631 6.65018 31.2625 10.3474 14.1854 34.2358 12.0616 8.16374 10.9419 6.64591 9.32345 9.55856 12.3444 16.9013 7.17946 8.53254 4.74992 3.17342 15.8938 41.3839 27.1601 80.1058 71.6905 8.94393 59.1245
#_Spawners per recruitment (starting at 1977)
 154.637 146.869 143.908 139.472 135.381 131.408 130.63 134.525 142.197 152.798 159.388 162.204 160.184 154.666 146.837 137.858 128.28 117.396 107.324 99.2175 93.0147 88.0441 83.9096 80.7253 78.0241 77.7614 78.9918 80.4412 82.1815 84.9459 87.5389 88.3268 87.6743 85.9096 83.6107 80.5132 77.3361 74.7784 73.2644 71.781 70.8293 70.9334
