 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0865582 0.681016 0.979634 0.999078 0.999959 0.999998 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.139469 0.352498 0.557355 0.727288 0.854245 0.938757 0.985319 1 0.989173 0.958844 0.914339 0.860182 0.800091 0.737031 0.673302 0.610634 0.550275 0.493088 0.439623 0.390187 0.344899 0.303741 0.266594 0.23327 0.203533 0.177125 0.153771 0.133198 0.115137 0.099333
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.212162 0.36588 0.552822 0.725934 0.850191 0.924009 0.963035 0.982401 0.991708 0.996113 0.998182 0.999151 0.999603 0.999815 0.999914 0.99996 0.999981 0.999991 0.999996 0.999998 0.999999 1 1 1 1 1 1 1 1 1
 0.244963 0.501891 0.705604 0.850254 0.941551 0.988394 1 0.984798 0.950038 0.90172 0.844674 0.782686 0.718662 0.654768 0.592573 0.533168 0.477267 0.425293 0.377448 0.333771 0.294183 0.258521 0.226567 0.198072 0.172768 0.15038 0.13064 0.113288 0.0980762 0.0847749
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 12.6974 26.9136 21.8822 5.40426 20.9489 21.42 4.82529 8.13109 1.8914 1.02092 0.438637 0.922687 0.589592 1.341 0.627216 0.444043 0.365256 0.216267 0.34091 0.175556 0.281221 0.630667 0.161924 0.157164 0.293933 0.0790604 0.145899 0.0656085 0.0334839 0.41837
 12.6974 26.9487 22.4181 5.67679 22.2832 23.0237 5.25857 9.0137 2.14394 1.15281 0.492501 1.03527 0.66435 1.52197 0.717717 0.512395 0.425356 0.254271 0.404587 0.21011 0.339338 0.76752 0.1987 0.194282 0.366201 0.0994196 0.185007 0.0839102 0.0431842 0.581893
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 50.0858 59.2441 12.2883 39.5225 38.3808 20.7824 15.9936 16.8159 11.3306 8.34786 9.32405 12.0779 15.4327 13.6833 20.6757 7.77032 6.48443 10.7506 20.2558 9.28876 29.1299 13.1739 11.4629 37.5362 14.0774 7.42231 12.1835 6.52666 9.32704 9.6166 11.5099 20.7305 7.64215 10.0304 4.01845 8.0082 12.8919 46.8431 23.3783 87.6919 73.0817 16.1702 56.1231
#_Spawners per recruitment (starting at 1977)
 170.156 159.945 154.373 147.462 141.945 139.011 142.114 151.376 164.214 177.902 184.118 183.656 176.722 166.399 154.745 143.136 132.383 121.508 112.612 106.327 102.213 99.2873 96.673 94.3162 91.8138 91.6721 92.5993 93.8376 95.5858 97.9245 100.048 100.451 99.3056 97.0069 94.1067 90.5261 87.0754 84.3766 82.8916 81.6822 80.886 81.1222
