0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
0.94776906968767 1.32859899230147 1.70837368741213 2.00502631000776 2.23123800773295 2.39020140212905 2.51551298227546 2.61406096944046 2.70684237659676 2.76900836589639 2.83850062989089 2.89447869776442 2.9276907839682 2.986960924344 3.02235628831411 3.03924730254101 3.07358865378067 3.11379691690044 3.15243176226021 3.16847763521443 3.19643214223474 3.22077325379743 3.25107511210179 3.26493524175105 3.28776542080646 3.29015896007796 3.3019458529328 3.30171579938505 3.30817130681907 3.3117340294022
1.02125963574576 1.58350967713742 2.18411481267548 2.38333674718525 2.44952912728247 2.58134090846195 2.67009363217113 2.84483235656683 2.9269343985539 2.94981545502641 2.94412050123612 3.00999821497679 3.00682938356114 3.08549956654518 3.11609327734558 3.08233340302255 3.12493362902216 3.1562911277269 3.21337093443787 3.17336282863074 3.11367439540348 3.05889289324932 3.04694776150202 3.02136211786704 3.02989459893352 3.03966904791676 3.08772032626906 3.04573049348943 3.02660336813946 2.98786088498831
0.95665256949664 1.39771135435192 1.97865452122221 2.44990982698118 2.65352361994318 2.72374758816736 2.72780128848478 2.88117173965062 2.98374700293241 3.0262832593086 3.01588847837087 2.98272925161944 2.87193215559748 2.99092527483749 3.09406895704044 3.11993121311485 3.1721141216417 3.17581348197462 3.2246495333006 3.22185284147462 3.24198221935294 3.27063955602055 3.25595644342811 3.22414852673961 3.19192380405319 3.09477446724507 3.10783380210224 3.10460698559182 3.13691780701012 3.15676585258345
0.969530276151173 1.34589507028421 1.77269999520988 2.22247648304163 2.5522025266832 2.73327071431238 2.84321266639579 2.89492620562389 3.01373729043246 2.99253300701321 3.10489239256544 3.09010816985919 2.97438728994304 2.9913463762186 3.05620711594728 3.15290128016423 3.21342995028182 3.21241803720001 3.18133609508352 3.16789390379064 3.20363778172511 3.2561009006211 3.25453786210086 3.24023210035207 3.26637058021764 3.22037720775261 3.21589453004423 3.20635873494544 3.20265010196818 3.1482461432809
1.02106093320309 1.48032154285778 1.81860433555274 2.06651603050069 2.39921413857786 2.66688884678584 2.81504507151569 2.90197533049371 3.0118909978523 3.13199246616618 3.1920525085574 3.17534140465187 3.15559339795099 3.19549640340448 3.15086991660387 3.14572457664954 3.1553249486815 3.15834404725991 3.28027805386741 3.24959338004638 3.2692905291837 3.25788957327699 3.27316174527226 3.283533914847 3.34672924837419 3.32115900889784 3.31055064633186 3.32414195614148 3.35231203102469 3.38681071681353
0.9558427344693 1.38944057847994 1.79600763650269 2.05527426284429 2.24283202794626 2.53313309281663 2.76678680064137 2.82500767494118 2.86947164627201 2.92653407916169 3.00518571269883 3.11981892190314 3.11627336521109 3.21320100019667 3.195252617674 3.23713290291759 3.28146415838279 3.23568329899934 3.33667281198214 3.33431396318553 3.32795928900024 3.35820150737758 3.39429227150356 3.37312281043661 3.39996448345194 3.33707917256522 3.30932424233374 3.31515514770522 3.32790256650079 3.37629230459823
0.956650399005611 1.41634338231595 2.00870015558843 2.28611108351041 2.46040477336201 2.68105545589585 2.88128087017023 2.92766583091881 2.99525312029894 3.04324747685318 3.04391280607454 3.09950411027539 3.17049962132377 3.12262705340731 3.11956637849501 3.10886318424332 3.19115778688805 3.12253285705041 3.14809911999498 3.16121109448745 3.19418918401241 3.25430203208659 3.28021464695471 3.35389483740411 3.37794070783937 3.40703932349129 3.38160957713801 3.34090308090509 3.27560772464791 3.2089569137564
0.936402815989854 1.30957186394793 1.84618667133529 2.3793505932958 2.57289839958364 2.76360655405388 2.93842809060613 2.93866317188728 3.07533410610368 3.0714180106081 3.10673984585935 3.17510429036498 3.23447934715433 3.21348456177079 3.25837804607027 3.26539234403605 3.28243762383781 3.2510909511575 3.20992681385228 3.16847174734811 3.16770388672522 3.12516219583727 3.18726353291535 3.2362214195501 3.27948791722471 3.27222651293695 3.27379670122704 3.2624207475909 3.24822911284182 3.2538376189235
0.965160089940893 1.38321714222431 1.83734973030504 2.32038009890496 2.45982631614688 2.61828592886612 2.7340327420498 2.82004124406367 2.92330397654523 2.94986462685256 3.03750052203209 3.09452046344407 3.1301061946198 3.17157805672764 3.18769152327644 3.21517099526149 3.2505009293 3.2807713737878 3.1851713125566 3.12413782471439 3.15390826904693 3.16384210858509 3.21623449506063 3.23103780615187 3.22966852173943 3.23336840785138 3.23776240318609 3.24257261531603 3.20707771972281 3.22189996285398
0.978035555856936 1.4102954152166 1.74968343895891 2.10735114544331 2.39272990682605 2.54285111794204 2.62489003672815 2.68916408341535 2.79555957661401 2.87466269524441 2.95870729602319 3.03331660053462 3.14028101661767 3.22103674338164 3.18814051045703 3.17765997457852 3.19854797764148 3.22516132553152 3.21459634716284 3.16246605480914 3.18628705546382 3.22357659533775 3.27783185601628 3.30322868517836 3.31289785142615 3.28964155223268 3.28080573739411 3.28543410776341 3.24208695212571 3.21401732855604
0.985963493915698 1.43340102687491 1.82617779984376 2.18435621184117 2.45163889632609 2.61467737538351 2.74371319628112 2.81091927281055 2.87020022928302 2.87913603321889 3.01873009321953 3.11072934406931 3.14711711995507 3.19482916852638 3.20874958922111 3.21250226372275 3.2460988463604 3.26196303215016 3.28537794133473 3.3024095826928 3.3500540624036 3.39060420944398 3.41902041964005 3.41526150863691 3.47250678195716 3.41329649391229 3.36008141547307 3.35044656105352 3.30694163039458 3.26961123356511
0.997934974511552 1.39073673915839 1.78962785620968 2.12079663985101 2.31446503828607 2.39083466509549 2.53703163768269 2.64490777350122 2.7805151772937 2.81869839407091 2.87886312113485 2.99234084866976 3.0356458188633 3.05888114411876 3.13288907091286 3.13066834786249 3.19752876493902 3.17623214052668 3.13557032367981 3.11345373742861 3.14003793004101 3.22445198154882 3.25050082093032 3.29370584373199 3.39286737410919 3.41780962388018 3.38350055225736 3.36492263201531 3.34904085942634 3.33956861816099
0.983571880170204 1.38088182136376 1.7464110343392 2.10664665498989 2.40392373662758 2.50751904618906 2.56109172707199 2.60819739193049 2.6729450810806 2.68205084196004 2.75711135771556 2.98061948107856 3.02964782619223 3.04668556548316 3.08865194757853 3.06849803033401 3.12137230791382 3.15869730544208 3.16980746810232 3.17009348657294 3.21687600478637 3.28018217429609 3.29029927209427 3.30688084393262 3.38116147533399 3.42817382729891 3.40801610438184 3.3464812191565 3.29476472495538 3.25302074754098
