 1.19991 1.52822 1.83955 2.12891 2.36569 2.53628 2.65999 2.77502 2.90015 3.04915 3.23005 3.43884 3.66695 3.89994 4.12175 4.32358 4.50519 4.67196 4.82832 4.97399 5.10857 5.23606 5.36043 5.4835 5.6106 5.74226 5.87962 6.02337 6.17018 6.31603
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0982 1.37171 1.60118 1.77473 1.89245 1.97366 2.03721 2.09903 2.16163 2.23223 2.31864 2.413 2.50622 2.59557 2.67727 2.75282 2.82167 2.88618 2.94539 2.99948 3.04837 3.09058 3.12783 3.15987 3.18732 3.21134 3.23323 3.25427 3.27558 3.29816
#_Wt_at_age_fishery2 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0982 1.37171 1.60118 1.77473 1.89245 1.97366 2.03721 2.09903 2.16163 2.23223 2.31864 2.413 2.50622 2.59557 2.67727 2.75282 2.82167 2.88618 2.94539 2.99948 3.04837 3.09058 3.12783 3.15987 3.18732 3.21134 3.23323 3.25427 3.27558 3.29816
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0380142 0.289277 0.807406 0.977365 0.997757 0.999782 0.999979 0.999998 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.208345 0.477544 0.702712 0.862463 0.958354 1 0.999142 0.967073 0.913598 0.846721 0.772683 0.696162 0.620521 0.548066 0.480271 0.417985 0.36159 0.311138 0.266453 0.227213 0.193006 0.163377 0.137856 0.115983 0.0973199 0.0814586 0.0680271 0.0566903 0.04715 0.0391434
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.080811 0.194228 0.397917 0.644388 0.832447 0.93161 0.973923 0.990329 0.996451 0.998703 0.999526 0.999827 0.999937 0.999977 0.999992 0.999997 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.10922 0.252632 0.39466 0.525015 0.63956 0.736893 0.817026 0.880745 0.929253 0.963956 0.986338 0.997878 1 0.994046 0.981255 0.96276 0.939584 0.91264 0.882737 0.85059 0.816819 0.781963 0.746485 0.71078 0.67518 0.639963 0.60536 0.571556 0.538701 0.506911
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 13.0254 7.18711 17.9316 8.94853 14.808 40.3753 5.00269 14.0196 2.40873 1.52161 0.322753 1.21506 0.43374 1.51402 0.794491 0.603815 0.381944 0.310423 0.385338 0.293917 0.267171 0.917115 0.236488 0.202053 0.463894 0.100392 0.199506 0.104002 0.045526 0.640007
 13.0254 7.24552 18.3841 9.48058 16.1008 44.6984 5.63734 16.073 2.80458 1.77492 0.372509 1.40303 0.501909 1.75691 0.922157 0.698457 0.440228 0.357592 0.444729 0.340142 0.310107 1.07039 0.277854 0.238381 0.549376 0.119661 0.239357 0.125319 0.0551611 0.831789
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 26.994 63.2522 26.4801 17.1184 57.7414 40.1161 7.60733 18.2769 20.032 5.08182 7.60628 11.2178 18.4198 4.64561 26.3926 6.4486 6.58937 12.9226 21.2862 9.16453 36.2142 13.5046 13.4942 44.5289 11.0617 10.4142 11.6945 8.08166 8.54724 11.6134 13.0614 21.1095 5.11397 12.1615 2.7649 11.349 15.4632 76.4351 23.1481 159.204 50.0456 25.9554 44.8967
#_Spawners per recruitment (starting at 1977)
 215.701 204.026 197.397 189.768 183.276 177.671 176.864 181.875 191.174 202.817 209.132 210.857 207.463 200.431 190.883 180.031 168.807 156.243 144.962 131.068 127.979 124.374 122.166 116.177 113.781 114.239 114.353 115.287 117.12 117.981 120.078 121.902 117.571 114.619 105.536 99.5474 95.9938 94.4056 92.6064 89.0746 90.2227 91.0306
