 1.0982 1.37171 1.60118 1.77473 1.89245 1.97366 2.03721 2.09903 2.16163 2.23223 2.31864 2.413 2.50622 2.59557 2.67727 2.75282 2.82167 2.88618 2.94539 2.99948 3.04837 3.09058 3.12783 3.15987 3.18732 3.21134 3.23323 3.25427 3.27558 3.29816
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0350366 0.312641 0.8507 0.986184 0.998883 0.999911 0.999993 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.232449 0.500753 0.716686 0.867611 0.958253 0.9987 1 0.97238 0.924593 0.863766 0.795496 0.72403 0.652489 0.583077 0.517275 0.456003 0.399758 0.348728 0.302878 0.262022 0.225871 0.194081 0.166276 0.142072 0.121091 0.102974 0.0873839 0.0740094 0.0625683 0.0528065
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.072513 0.218328 0.499461 0.780934 0.927196 0.978494 0.993885 0.998281 0.999518 0.999865 0.999962 0.999989 0.999997 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.125474 0.259693 0.385098 0.498194 0.598056 0.684761 0.758851 0.8211 0.872387 0.913629 0.94574 0.969609 0.986084 0.995965 1 0.998881 0.993248 0.983687 0.970734 0.954877 0.936558 0.916177 0.894093 0.870631 0.846079 0.820694 0.794707 0.768319 0.74171 0.715035
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 13.3569 8.14906 19.1028 10.4843 15.103 42.4019 4.82543 14.5537 2.40264 1.5909 0.313039 1.28483 0.414875 1.60794 0.812918 0.641568 0.403163 0.346897 0.396698 0.336871 0.269177 1.00137 0.244963 0.233018 0.495523 0.100675 0.219207 0.107395 0.0499653 0.694592
 13.3569 8.21898 19.587 11.0662 16.2664 46.38 5.36854 16.4562 2.7554 1.82764 0.357022 1.4714 0.477096 1.85564 0.938768 0.739091 0.463291 0.39849 0.456243 0.388037 0.310592 1.15999 0.28511 0.271959 0.579998 0.118445 0.25913 0.12736 0.0595141 0.893177
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 27.5666 72.5957 20.641 18.7772 59.987 41.3004 7.27392 18.3338 21.3649 5.18136 7.78282 10.5743 20.6835 4.05118 27.6826 6.61112 6.90921 12.7645 22.4041 8.81854 37.1765 14.9943 13.4853 47.0029 10.7934 11.5793 11.697 8.78545 8.78724 12.0357 13.0614 21.9628 4.80298 12.6504 2.64089 11.7068 15.2617 78.7063 22.2077 166.718 51.0319 30.4798 47.9355
#_Spawners per recruitment (starting at 1977)
 219.397 207.516 200.622 192.811 186.163 180.659 180.274 185.993 196.059 208.253 214.762 216.466 212.926 205.662 195.86 184.729 173.244 160.427 148.966 134.91 132.029 128.513 126.376 120.279 117.891 118.4 118.574 119.701 121.87 123.019 125.43 127.563 123.215 120.287 110.873 104.727 101.106 99.4822 97.4944 93.703 94.7502 95.5077
